,Unnamed: 0,Household Identification,Cluster,strata,Province,District,Sector,Cellule,Village,Respondent id,B2_household living in this dwelling for the entire year,B3_Is this your main dwelling,B4_years you have been living in this community,B5_What is the type of habitat,B6_households sharing the dwelling,B8_Do you own this dwelling,B9_how much would you receive by selling this dwelling,B10_Do you use it for free or rent it,B11_monthly payment to rent this dwelling,B12_monthly rent you could receive if you rent this dwelling,B13a_the area (Width) of the land that this dwelling occupies,B13b_B13a_the area (Length) of the land that this dwelling occupies,B13_B13a_the area of the land that this dwelling occupies,B14_Do you own the land/ have a long-term lease,B16_How many rooms does the household occupy,B17_walls of the dwelling are mainly made of,B18_The roof of the dwelling is mainly made of,B19_The floor of the dwelling is mainly made of,B20_What type of toilet facility,B21_main source of drinking water,B22_have got a bank account at a formal financial institution,B23_1_Commercial bank,B23_2_Microfinance institution,B23_3_Umurenge SACCO/,B23_4_Others,B24_have got an account at an informal institution,B25_At informal institution is this account,B26_Do you have access to credit/loans,B27_1_Employer loan,B27_2_Commercial bank,B27_3_Borrowed from relative,B27_4_Credit Cooperative,B27_5_Tontine,B27_6_Informal lenders,B27_7_Microfinance,B27_8_VUP financial services loan,B27_9_Ubudehe loan,B27_10_Umurenge SACCO,B27_11_Other,B28_Are you currently repaying any loans,B29_Ubudehe category is this household,B30_use mobile money to send or receive money over the mobile phone,B31_1_Transfer credit to family/relatives,B31_2_Pay for Electricity,B31_3_Pay for Water,B31_4_Mobile phone top-up/credit,B31_5_Internet top-up/credit,B31_6_Commercial purchases,B31_7_Insurance,B31_8_Loan payments,B31_9_Savings,B31_10_Get small loans from mobile provider,B31_11_Other,Respondent id.1,C2_household connected to the national grid,C3_MAIN reason why your household is not connected to the grid,C4_expect to get grid connection in the future,C5a_When do you expect to get grid connection (Month),C5b_When do you expect to get grid connection (Year),C6_years you have had this grid connection,C7_grid connection fee,C8_wiring and any other costs for the grid connection,C9_weeks after you applied you get connected,C10_weeks after connection you used electricity,C11_Who do you currently pay for your electricity service,C14_have got an electric meter or a pre-paid meter,C15_shared electric meter/cash power,C16_households sharing the meter,C17_How are you billed for electricity,C18_1_Cash,C18_2_Vouchers from local store,C18_3_Credits using mobile money,C18_4_Pay at the utility office,C18_5_Pay at the bank/post office,C18_6_Other,C19_How often can you pay for your electricity bill,C20_electricity bill/invoice,"C21_In the last month, how much did you spend on the electric bill",C22_electricity consumption,C23_Is the quality of electricity service the same all year,C24_1_January,C24_2_February,C24_3_March,C24_4_April,C24_5_May,C24_6_June,C24_7_July,C24_8_August,C24_9_September,C24_10_October,C24_11_November,C24_12_December,C25_receiving information about a ?load-shedding? schedule,C26a_hours of electricity availability each day and night (Worst Months),C26b_hours of electricity availability each day and night (Typical Months),C27a_hours electricity is available each evening (Worst Months),C27b_hours electricity is available each evening (Typical Month),C28a_hours of electricity do you use each day and night from the grid (Worst Months),C28b_hours of electricity do you use each day and night from the grid (Typical Months),C29a_how many outages/blackouts of the grid happen (Worst Months),C29b_how many outages/blackouts of the grid happen (Typical Months),C30a_what was the total duration of all the outages/blackouts (Worst Months),C30b_what was the total duration of all the outages/blackouts (Typical Months),C31a_how many hours is electricity not available (Worst Months),C31b_how many hours is electricity not available (Typical Months),C32_outages announced ahead of time or not,C33_1_Generator,C33_2_Battery and Storage Devices,C33_3_Solar Home System,C33_4_Solar Lantern/Lighting system,C33_5_Kerosene lamp,C33_6_Candle,C33_7_Torch/flashlight,C33_8_Open wick lamp,C33_9_Other,C33_10_No back-up source,C34_main back-up source for appliances,C35_1_Used alternate energy sources,C35_2_Wasted perishable products/discarded damaged goods,C35_3_Machines/appliances were damaged,C35_4_Could not operate a household business,C35_5_Children could not study,C35_6_Could not cook,C35_7_Could not do household chores,C35_8_Could not watch TV/listen to Radio,C35_9_Could not charge a phone,C35_10_Other,C35_11_Not affected,C36_request for repairs in electricity service or file a complaint,C37_during blackout who do you approach for assistance,C38_how many days did they come to fix the problem,C39_any appliance got damaged because the voltage was going up,C40_1_Supply shortage/not enough hours of electricity,C40_2_Low/high voltage problems or voltage fluctuations,C40_3_Unpredictable interruptions,C40_4_Unexpectedly high bills,C40_5_Too expensive,C40_6_Do not trust the supplier,C40_7_Cannot power large appliances,C40_8_Maintenance/service problems,C40_9_Unpredictable bills,C40_10_Other,C40_11_No problems,C41_household member died or damaged because of electricity,C42_Is the household connected to a mini-grid,C43_limit for allowed  load and/or appliances,C44_What is the name of the local mini-grid company,C45_How many years have you had this mini-grid connection,C46_fees for mini-grid connection,C47_fees for wiring or other costs for mini-grid,C48_how many weeks after you applied for the mini-grid connection did you get connected,C49_how many weeks after connection you were able to use electricity,C50_What service do you have from the mini-grid,C50_1_Lights,C50_2_Ironing,C50_3_Cooking,C50_4_Radio/TV,C50_5_Charging telephone,C50_6_Other,C51_Have you applied for an upgrade of service since you connected to the mini-grid?,C52_Who do you currently pay for your electricity service,C53_Does your household have an electric meter,C54_Is this a pre-paid meter,C55_Does your household share the electric meter,C56_How many households are sharing the meter,C57_How are you billed for electricity,C58_How do you make your electricity bill payment,C59_How often can you pay for your electricity bill,C60_Were you involved in setting the rate for the mini-grid,C61_How were you involved in the tariff setting,C62_electricity bill/invoice,C63_how much did you spend on the electric bill,C64_In the last month how much electricity did your household use,C65_Is the quality of electricity service the same all year,C66_1_January,C66_2_February,C66_3_March,C66_4_April,C66_5_May,C66_6_June,C66_7_July,C66_8_August,C66_9_September,C66_10_October,C66_11_November,C66_12_December,C67_Do you receive information about a ?load-shedding? schedule,C68a_hours of electricity availability each day and night (Worst Months),C68b_hours of electricity availability each day and night (Typical Months),C69a_hours of electricity availability each evening (Worst Months),C69b_hours of electricity availability each evening (Typical Months),C70a_hours of electricity use each day (Worst Months),C70b_hours of electricity use each day (Typical Months),C71a_outages/blackouts of the mini-grid (Worst Months),C71b_outages/blackouts of the mini-grid (Typical Months),C72a_total duration of all the outages/blackouts (Worst Months),C72b_total duration of all the outages/blackouts (Typical Months),C73a_how many hours is electricity not available (Worst Months),C73b_how many hours is electricity not available (Typical Months),C74_outages announced ahead of time or not,C75_main back-up source of lighting during outages/blackouts of the grid,C76_main back-up source of electricity for appliances,C77_1_Used alternate energy sources,C77_2_Wasted perishable products/discarded damaged goods,C77_3_Machines/appliances were damaged,C77_4_Could not operate a household business,C77_5_Children could not study,C77_6_Could not cook,C77_7_Could not do household chores,C77_8_Could not watch TV,C77_9_Could not charge a phone,C77_10_Other,C77_11_Not affected,C78_request for repairs in electricity service or file a complaint,C79_during the blackout who do you usually approach for assistance,C80_how many days after you contacted did they come to fix the problem,C81_appliances get damaged because the voltage was going up and down,C82_1_Supply shortage/not enough hours of electricity,C82_2_Low/high voltage problems or voltage fluctuations,C82_3_Unpredictable interruptions,C82_4_Unexpectedly high bills,C82_5_Too expensive,C82_6_Do not trust the supplier,C82_7_Cannot power large appliances,C82_8_Maintenance/service problems,C82_9_Unpredictable bills,C82_10_Other,C82_11_No problems,C83_household members die or injured because of the grid electricity,C84_did the household use a generator to supply electricity,C85_How many generators does your household use to supply electricity,C86_Do you share this generator with other households,C87_How many households are sharing electricity from this generator,C88_What is the capacity of the generator,C89_1_January,C89_2_February,C89_3_March,C89_4_April,C89_5_May,C89_6_June,C89_7_July,C89_8_August,C89_9_September,C89_10_October,C89_11_November,C89_12_December,C89_13_Used all year,C90_How many days per month did you typically use this generator,C91_1_Lighting,C91_2_Appliances,C91_3_Home-based income activity,C91_4_Other,C92_How many years have you used this generator,C93_Does your household own the generator,C94_Who owns the generator,C95_Do you rent the generator or use it for free,C96_How do you pay for electricity services from the generator,C97_how much did you pay to use the generator each month,C98_How much did you pay to purchase the generator,C99_how much did you pay for repairs/parts/maintenance of the generator,C100_What fuel is used to power the generator,C101_what was the total quantity of fuel used to power the generator,C102_Do you pay for the fuel used to power the generator,C103_What is the price per liter,C104_how much did your household spend on fuel for this generator,C105_months/seasons every year when less fuel is available,C106_1_January,C106_2_February,C106_3_March,C106_4_April,C106_5_May,C106_6_June,C106_7_July,C106_8_August,C106_9_September,C106_10_October,C106_11_November,C106_12_December,C107a_hours could you use this generator each day and night  (Worst Months),C107b_hours could you use this generator each day and night  (Typical Months),C108a_hours could you use this generator each evening (Worst Months),C108b_hours could you use this generator each evening (Typical Months),C109a_How many hours do you actually use this generator each day (Worst Months),C109b_How many hours do you actually use this generator each day (Typical Months,C110_appliances got damaged because the voltage was going up and down,C111_1_Supply shortage/not enough hours of electricity,C111_2_Low/high voltage problems or voltage fluctuations,C111_3_Unpredictable interruptions,C111_4_Unexpectedly high bills,C111_5_Too expensive to use generator,C111_6_Do not trust the supplier,C111_7_Cannot power large appliances,C111_8_Availability of fuel,C111_9_Fuel is too expensive,C111_10_Maintenance/service problems,C111_11_Other,C111_12_No problems,C112_household members died or injured because of the generator,C113_household use any rechargeable batteries for Electricity,C114_1_January,C114_2_February,C114_3_March,C114_4_April,C114_5_May,C114_6_June,C114_7_July,C114_8_August,C114_9_September,C114_10_October,C114_11_November,C114_12_December,C114_13_Used all year,C115_1_Lighting,C115_2_Appliances,C115_3_Home-based income activity,C115_4_Other,C116_have got inverter that allows you to use AC appliances,C117_What is the capacity of the inverter,C118_rechargeable batteries total are you using,C119a_capacity of the first rechargeable battery,C119b_capacity of the second rechargeable battery,C119c_capacity of the third rechargeable battery,C119d_capacity of the forth rechargeable battery,C120a_voltage of the first rechargeable battery,C120b_voltage of the second rechargeable battery,C120c_voltage of the third rechargeable battery,C120d_voltage of the fourth rechargeable battery,C121a_cost to purchase the first rechargeable battery,C121b_cost to purchase the second rechargeable battery,C121c_cost to purchase the third rechargeable battery,C121d_cost to purchase the fourth rechargeable battery,C122a_recharges for the first battery,C122b_recharges for the second battery,C122c_recharges for the third battery,C122d_recharges for the fourth battery,C123_Do you pay to recharge the battery,C124_How much you spend to recharge the batteries,C125_electricity source used to recharge the battery,C126_battery recharging limited by availability of electricity,C127_hours  you could use rechargeable batteries for electricity supply each day,C128_hours you actually use rechargeable batteries each day,C129_1_Supply shortage/not enough hours of electricity,C129_2_Too expensive,C129_3_Cannot power large appliances,C129_4_Recharging is not convenient,C129_5_Maintenance & repair is difficult,C129_6_Cannot recharge battery to full capacity,C129_7_Other,C129_8_No problems,C130_household members died  injured because of the rechargeable batteries,C131_did the household use a pico-hydro system for electricity,C132_1_January,C132_2_February,C132_3_March,C132_4_April,C132_5_May,C132_6_June,C132_7_July,C132_8_August,C132_9_September,C132_10_October,C132_11_November,C132_12_December,C132_13_Used all year,C133_1_Lighting,C133_2_Appliances,C133_3_Home-based income activity,C133_4_Other,C134_fees for repairs/parts/maintenance of the pico-hydro system,C135_seasons every year when less water is available for the pico-hydro system,C136_1_January,C136_2_February,C136_3_March,C136_4_April,C136_5_May,C136_6_June,C136_7_July,C136_8_August,C136_9_September,C136_10_October,C136_11_November,C136_12_December,C136_13_Whole year,C137a_hours you could use this pico-hydro system each day and night (Worst Months),C137b_hours you could use this pico-hydro system each day and night (Typical Months),C138a_hours you could use this pico-hydro system each evening (Worst Months),C138b_hours you could use this pico-hydro system each evening (Typical Months),C139a_hours you actually use this pico-hydro system each day (Worst Months),C139b_hours you actually use this pico-hydro system each day (Typical Months),C140_appliances got damaged because the voltage was going up and down,C141_1_Supply shortage/not enough hours of electricity,C141_2_Low/high voltage problems or voltage fluctuations,C141_3_Unpredictable interruptions,C141_4_Unexpectedly high bills,C141_5_Too expensive to use generator,C141_6_Do not trust the supplier,C141_7_Cannot power large appliances,C141_8_Availability of fuel,C141_9_Fuel is too expensive,C141_10_Maintenance/service problems,C141_11_Other,C141_12_No problems,C142_household members died injured because of the pico-hydro system,C143_household use a Solar Home System and/or any Solar Lanterns/Lighting System,C144_How many solar home systems (SHS) do you have,C145_How many solar lighting systems do you have,C146_How many solar lanterns do you have,C170_seasons when the service is worse from DEVICE,C171_1_January,C171_2_February,C171_3_March,C171_4_April,C171_5_May,C171_6_June,C171_7_July,C171_8_August,C171_9_September,C171_10_October,C171_11_November,C171_12_December,C172a_hours you receive service from this DEVICE each day and night (Worst Months),C172b_hours you receive service from this DEVICE each day and night (Typical Months),C173a_hours is service available from this DEVICE each evening (Worst Months),C173b_C173a_hours is service available from this DEVICE each evening (Typical Months),C174a_hours do you actually use the DEVICE each day (Worst Months),C174b_hours do you actually use the DEVICE each day (Typical Months),C175_household members died or  injured because of the DEVICE,C176_how satisfied with the service provided by the main solar device,C177_In what year did you get your first solar device,C178_Has solar been your main source of lighting/electricity,C179_main source of electricity when it was not a solar device,C180_do you currently,C181_appliances you use today that you did not use,C182_which is the source that you use most of the time,C183_Calculate to record the most used electricity source here,C184_household able to charge a mobile phone inside your dwelling,C185_household able to charge all their mobile phones as often as they need,C186_Can you charge at least one mobile phone to full charge everyday,C187_Can you charge at least one mobile phone to full charge in 3 days,C188_household walk  >500m  to charge phones outside,C189_mobile phones you charge outside,C190_household monthly spending on  phones charging,D1_Is the household connected to the national grid,Respondent id.2,"D3_willingness to pay 56,000 RWF for an electricity connection upfront","D4_willingness to pay 15,000 RWF upfront and complete the rest in  24 months","D5_willingness to pay 28,000 RWF for an electricity connection upfront",D6_Why would you not accept the offer,D7_How much would you be willing to pay if you have to pay upfront,D8_How much would you be willing to pay in 24 months,Type of solar device,Prices,Respondent id.3,E2_willingness to pay RWF {CF} for this solar device,E3_Willingness to pay in 6 months,E4_Why would you not accept the offer,E5_willingness to pay in 12 months,E6_Why would you not accept the offer,E7_willingness to pay in 24 months,E8_Why would you not accept the offer,Respondent id.4,G13_children currently enrolled in school,G14_the main source of lighting children in school use for studying,"G15_At night, what do you mainly use to light your household",Respondent id.5,Respondent id.6,I14_where did you normally cook with the cookstove,I15_What is the size of your main cooking space,I16_How many doors and windows,I17_use of a chimney,I35_Can you show me the cookstove you spend the most time cooking on,I36a_spending on the FUEL TYPE for this stove (Most used),I36b_spending on the FUEL TYPE for this stove (Second used),J1_Do you heat water,J2_What is the main source you use to heat water,J3_What is the MAIN fuel you use in this stove,J4_Do you heat your house,J5_What is the main source you use to heat your house,J6_What is the MAIN fuel you use in this stove,Respondent id.7,Type of improved cookstove,Prices.1,K2_Would you be willing to pay RWF {CF} for this cookstove,K3_Willingness to pay in 6 months,K4_Why would you not accept the offer,K5_Willingness to pay in 12 months,K6_Why would you not accept the offer,K7_Willingness to pay in 24 months,K8_Why would you not accept the offer,M1a_Do you own Agricultural land,M1b_What is the total size of the land,M1c_What is your estimation of the total value,N1A_affected by Failure/loss of business,N1B_Who was affected by the event,N2A_affected by Loss of employment,N2B_Who was affected by the event,O1_Respondent ID,O2_Does your community have any form of street lighting,O3_How satisfied are you by the brightness of the street lighting,O4_1_Electrocution,O4_2_Poor installation,O4_3_Poor maintenance,O4_4_Outages/blackouts of street lighting,O4_5_Does not stay on all night,O4_6_No risks/problems,O5_light that you could turn on at night to provide light outside your home,O6_How many hours do you turn it on each night after it becomes dark,P1,Q1a_Number of Female (>= 15) with an illness with a cough at any time in the last 14 days?,Q1b_Number of Female (< 15) with an illness with a cough at any time in the last 14 days?,Q1c_Number of male (>= 15) with an illness with a cough at any time in the last 14 days?,Q1d_Number of male (< 15) with an illness with a cough at any time in the last 14 days?,"Q2a_Of those who had an illness with a cough, how many went to see a doctor/clinic?","Q2b_Of those who had an illness with a cough, how many went to see a doctor/clinic?","Q2c_Of those who had an illness with a cough, how many went to see a doctor/clinic?","Q2d_Of those who had an illness with a cough, how many went to see a doctor/clinic?","Q3a_Those with a cough, how many breathed faster than usual","Q3b_Those with a cough, how many breathed faster than usual","Q3c_Those with a cough, how many breathed faster than usual","Q3d_Those with a cough, how many breathed faster than usual","Q4a_PEOPLE whose short, rapid breaths due to a problem in the chest","Q4b_PEOPLE whose short, rapid breaths due to a problem in the chest","Q4c_PEOPLE whose short, rapid breaths due to a problem in the chest","Q4d_PEOPLE whose short, rapid breaths due to a problem in the chest",Q5a_Female (>= 15) with eye irritation or eye problems in the last 14 days,Q5b_Female (< 15) with eye irritation or eye problems in the last 14 days,Q5c_male (>= 15) with eye irritation or eye problems in the last 14 days,Q5d_male (>= 15) with eye irritation or eye problems in the last 14 days,Q6a_Poisoning from liquid fuel,Q6b_Poisoning from liquid fuel,Q6c_Poisoning from liquid fuel,Q6d_Poisoning from liquid fuel,Q7a_Burns related to cooking or heating or fuel,Q7b_Burns related to cooking or heating or fuel,Q7c_Burns related to cooking or heating or fuel,Q7d_Burns related to cooking or heating or fuel,Q8a_Of the burns related to fuel--Burns that required a visit to the clinic/hospital,Q8b_Of the burns related to fuel--Burns that required a visit to the clinic/hospital,Q8c_Of the burns related to fuel--Burns that required a visit to the clinic/hospital,Q8d_Of the burns related to fuel--Burns that required a visit to the clinic/hospital,Q9a_Back or neck problems from carrying fuel for cooking/heating,Q9b_Back or neck problems from carrying fuel for cooking/heating,Q9c_Back or neck problems from carrying fuel for cooking/heating,Q9d_Back or neck problems from carrying fuel for cooking/heating,Q10a_Electrical injuries that prevent attendance in school/work,Q10b_Electrical injuries that prevent attendance in school/work,Q10c_Electrical injuries that prevent attendance in school/work,Q10d_Electrical injuries that prevent attendance in school/work,Q11a_Other minor electrical injuries,Q11b_Other minor electrical injuries,Q11c_Other minor electrical injuries,Q11d_Other minor electrical injuries,R1_Does the household have a connection to the national grid,R2_how has the price of electricity changed,R3_how has the frequency of black out or brown out changed,R4_how has the duration of electricity supply at night changed,R5_how has the duration of electricity supply during the day changed,R6_1_Fan,R6_2_Radio,R6_3_Television,R6_4_Refrigerator,R6_5_Electronic Tablet,R6_6_Computer,R6_7_Hair clippers,R6_8_Power Tools,R6_9_Phone with internet,R6_10_Other,R7_1_Too expensive,R7_2_No products available,"R7_3_Products require too much energy, cannot power them with my system",R7_4_Don?t have electricity,R8_How satisfied are you with the service from the source on C182,R9_Electricity is very important for the children?s education,R10_With electrical light the children can study more at night,R11_Our household is happy with the lighting system that we have in our home,R12_To use kerosene or diesel for lamp lighting is harmful for the health,R13_A car battery is a good source of electricity,R14_A solar based system is a good source of electricity,R15_Electricity helps with domestic tasks and care of the children,"R16_Today, the quality of life of my household is better than it was 5 years ago",R17_The monthly electric bill is or would be a financial burden for my family,R18_The electricity makes it easy to have information and the news,R19_Watching TV provides my household with great entertainment,R20_News and information from radio and television provide good information relevant for conducting business,R21_News and information from radio and television provide good knowledge on family health issues,R22_Electric lighting makes indoor smoke-and pollution-free,R23_Electricity can benefit communities through economic and enterprise development,R24_Smoke from stove is good at chasing insects away,R25_Smoke from cooking fuels is a big health problem in my family,R26_Cooking with firewood is not very convenient,R27_Firewood is expensive for cooking,R28_Modern or wealthy families use LPG/cooking gas to cook,R29_Charcoal is convenient to use for cooking,R30_Cooking with charcoal is harmful to a person?s health,R31_Electricity is expensive for cooking,R32_Firewood is hard to obtain,R33_LPG is expensive for cooking household meals,R34_Certain food tastes better when cooked with biomass compared to gas or electricity,R35_Charcoal is hard to obtain in the market,R36_I prefer to use ?Three/five Stone? as the firewood stove at home,R37_Collecting and preparing firewood is a burden for my family,R38,R39_Street lighting makes it safer for women and girls to be outside at night,R40_Street lighting makes it safer for children to be outside at night,R41_Street lighting leads to fewer crimes,R42_Street lighting lets more people move around at night,R43_Street lighting allows for more community activities to occur at night,R44_Street lighting lets night markets and other businesses stay open,R45_I prefer to pay with mobile money than with vouchers/token/pre-paid card,R46_I would trust mobile telephone companies with my money,R47_I would rather pay a very small amount to rent a solar system than pay a very large amount once to own it.,R48_I would rather pay per unit of electricity (kWh) instead of renting or buying a solar system,R49_I would borrow money to purchase an improved cookstove,R50_I would borrow money to purchase solar lanterns/lighting system,R51_I would borrow money to purchase a TV,R52_I would borrow money to purchase a refrigerator,R53_Men and women use energy and its devices differently,R54_Men usually make decisions on the distribution of family budget,R55_Men usually make decisions on purchasing of energy and energy-consuming devices, ,S1_Visiting parents/relatives/friends within or outside the village,S2_Going to markets/banks/commercial centers/places of work,S3_Going outside the village,S4_Do you receive information about electricity/energy service available in your areas?,S5_1_Not a member,S5_2_Religious related activities,S5_3_Health care related activities,S5_4_Income generating activities,S5_5_Self help organization,S5_6_Savings group,S5_7_Microfinance organization,S5_8_Cooperative,S5_9_Village administrative committee,S5_10_Village electrification committee,S5_11_Other,S6_What do you think are the main constraints women face in participating in organizations or activities in the area?,"S7_If you are a member of the village electrification committee, how often do you meet?",S8_Have you had any training on electricity or energy related equipment,S9_Do you have your own bank account? Or joint bank account with husband,S10_1_None,S10_2_Commercial/government bank,S10_3_Cooperative credit union,S10_4_Microfinance institution,S10_5_NGO,S10_6_Business firm,S10_7_Employer,S10_8_SACCO/Moneylender,S10_9_VLSA/Ikimina,S10_10_Shop,S10_11_Relative/Friend/Neighbor,S10_12_Other,T2_Select the enterprise that has the highest number of employees in A15,T3_Record Respondent ID for this section,T4_1_January,T4_2_February,T4_3_March,T4_4_April,T4_5_May,T4_6_June,T4_7_July,T4_8_August,T4_9_September,T4_10_October,T4_11_November,T4_12_December,T5_people working in this enterprise for pay,T6_total revenue of this business in last month,T7_total revenue for this business or activity in a regular month,"T8_In a typical month, how many hours does your enterprise operate each day and night (max 24 hours)?","T9_In a typical month, how many hours does your enterprise operate each night?",T10_Are your working hours limited by the supply of energy in your enterprise,T11_1_National Grid connection,T11_2_Local Mini Grid,T11_3_Generator,T11_4_Solar Home System,T11_5_Solar Lantern/Lighting System,T11_6_Rechargeable Battery,T11_7_Dry cell batteries,T11_8_Pico-Hydro,T11_9_Liquid Fuel,T11_10_Coal,T11_11_Biomass,T11_12_Manual,T11_13_Other,T12_Is the enterprise connected to the national grid or the local mini grid,T13_Does the enterprise have a separate electricity bill from household use,"T14_In the last month, how much did your household enterprise spend on the electric bill",T15_What percentage of electricity consumption of your household is used for the enterprise operation,T16_hours of electricity are available each day from the grid,T17_hours of electricity are available at night from the grid,T18_outages/blackouts does the enterprise experience,T19_what was the total duration of all the outages/blackouts,T20_1_Had to turn customers away,T20_2_Had to send workers home for the day without pay,T20_3_Had to send workers home for the day with pay,T20_4_Used alternate energy sources to keep perishables cold,T20_5_Wasted perishable products/discarded damaged goods,T20_6_Machines/appliances were damaged in the process,T20_7_Meetings/transactions were delayed,T20_8_Other,T21_revenue you could have earned if there had been no outage,T22_additional charges did you incur as a business during outage,T23_How much do outages from the grid impact your income,T24_What is your main back-up source for electricity,T25_Is a solar device used in the enterprise as the main source,T26_Solar lantern,T26b_Size,T26c_What are the solar devices used for,T27_Solar lighting system,T27b_Size,T27c_What are the solar devices used for,T28_Solar home system,T28b_Size,T28c_What are the solar devices used for,DATE_START,TIME_START,DATE_END,TIME_END,Cluster.1,Basic sample weight calculation and calibration process,Locality
0,1,1102020811001,1,11,City of Kigali,Nyarugenge,Kanyinya,Nzove,Ruyenzi,2,1,,20,4,0,1,3000000.0,,,3000.0,5.0,8.0,40.0,1.0,4,8,2,5,6,5,2,,,,,2,,1,,,3.0,,,,,,,,,2.0,3,4,,,,,,,,,,,,2,1,,,,,1.0,111.0,,,,1.0,1.0,2.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0,2,2,2,3,4.0,6.0,2.0,2,50,0.0,2,,,2,,,,,,,,,,,,,1,1356.0,5300000.0,2,,2,,2,2,,,,,,,,1,10.0,4,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,2.0,2.0,2.0,,,3.0,4.0,,,,,,,1.0,,,,2.0,2,2,2,2,2,2,2,2,4,2,2,1,1,1,1,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2,3,3,3,3,1,3,4,4,4,4,4,2.0,2.0,2.0,2.0,2.0,1.0,,,,,,,,,,,1.0,1.0,2.0,,,,,,,,,,,,11.0,,1.0,2.0,,,,,,,,,,,,,1.0,5000.0,25000.0,5.0,6.0,2.0,,,,,,,,,,,,12.0,,2.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,2016-11-18,12:05:00,2016-11-18,12:49:00,11,476617645263672,0
1,2,1102020811002,1,12,City of Kigali,Nyarugenge,Kanyinya,Nzove,Ruyenzi,1,1,,5,4,0,1,2000000.0,,,5000.0,3.0,5.0,15.0,1.0,2,7,2,1,6,6,2,,,,,2,,1,,,3.0,,,,,,,,,2.0,3,3,1.0,,,,,,,,9.0,,,1,2,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,2.0,1.0,2.0,2.0,1.0,,,,Mobisol,520000.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1,1,6.0,16,1,1,5,,,,1,50,0.0,2,,,2,,,1.0,Canarumwe,3000.0,1.0,,,,,,,1,1421.0,5000000.0,1,1.0,2,,1,2,,,,,,,,2,,5,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2,2,4,2,2,2,2,4,5,2,2,2,2,2,2,3,2,3,2,2,2,4,2,2,2,3,2,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,1.0,1.0,1.0,1.0,2.0,1.0,,,,,,,,,,,4.0,1.0,2.0,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-11-18,10:23:00,2016-11-18,11:26:00,12,370042022705078,0
