,E_capacity,E_availability_day,E_availability_evening,E_reliability,E_quality,E_legality,E_health
864,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0
866,0,0,0,0,0,0,0
867,0,0,0,0,0,0,0
868,3,0,0,0,0,5,5
869,3,4,4,0,0,5,5
870,4,4,4,0,0,5,5
871,5,5,4,0,0,5,5
872,5,0,2,5,0,5,5
873,3,0,0,0,5,5,5
874,3,5,4,5,0,5,5
875,5,5,4,0,5,5,5
876,0,0,4,5,5,5,5
877,5,5,3,0,0,5,5
878,4,5,4,0,0,5,5
879,5,5,4,0,0,5,5
880,4,4,3,0,0,5,5
881,3,5,4,0,0,5,5
882,2,5,4,0,5,5,5
883,5,5,4,0,0,5,5
884,3,5,3,5,5,5,5
885,5,0,0,0,0,5,5
886,3,5,4,0,0,5,5
887,4,5,4,0,5,5,5
888,2,5,4,0,5,5,5
889,2,4,3,5,0,5,5
890,3,5,4,0,0,5,5
891,3,4,4,0,5,5,5
892,3,5,4,0,5,5,5
893,0,0,0,0,0,0,0
894,4,5,4,0,5,5,5
895,3,4,4,0,0,5,5
896,3,4,4,0,5,5,5
897,4,5,4,0,0,5,5
898,0,0,0,0,0,0,0
899,3,5,4,0,0,5,5
900,3,4,4,5,0,5,5
901,3,4,4,0,0,5,5
902,3,5,4,5,0,5,5
903,4,1,4,5,0,5,5
904,0,0,0,0,0,5,0
905,5,4,2,0,0,5,5
906,0,0,0,0,0,5,0
907,3,5,4,0,0,5,5
908,0,5,3,0,0,5,5
909,0,5,4,0,0,0,5
910,3,5,4,0,0,5,5
911,5,5,4,0,0,5,5
912,0,0,0,0,0,0,0
913,4,0,4,5,5,5,5
914,4,0,3,5,0,5,5
915,5,4,3,5,0,5,5
916,5,4,4,0,0,5,5
917,3,4,3,0,0,5,5
918,4,5,4,0,0,5,5
919,4,5,4,0,0,5,5
920,4,0,3,5,0,5,5
921,5,5,4,0,0,5,5
922,5,5,3,0,5,5,5
923,3,4,3,0,0,5,5
924,3,5,3,0,0,5,5
925,3,5,3,0,0,5,5
926,3,4,4,0,0,5,5
927,4,4,4,0,0,5,5
928,4,4,4,0,0,5,5
929,3,5,4,0,0,5,5
930,4,5,4,0,0,5,5
931,0,5,4,0,0,5,5
932,4,5,3,0,0,5,5
933,4,5,3,0,0,5,5
934,4,5,3,0,0,5,5
935,0,5,3,0,0,5,5
936,0,5,4,0,0,5,5
937,0,0,0,0,0,0,0
938,3,4,3,0,0,5,5
939,4,4,1,5,0,5,5
940,0,5,3,0,0,5,5
941,5,4,4,0,0,5,5
942,3,4,4,0,0,5,5
943,3,4,3,0,5,5,5
944,5,0,2,5,0,5,5
945,5,5,4,0,0,5,5
946,4,5,3,0,0,5,5
947,0,0,0,0,0,0,0
948,0,0,0,0,0,0,0
949,0,0,0,0,0,0,0
950,0,0,0,0,0,0,0
951,0,0,0,0,0,0,0
952,2,3,4,0,0,5,5
953,2,3,1,5,0,5,5
954,2,0,0,0,0,5,5
955,2,3,3,0,0,5,5
956,2,3,3,0,0,5,5
957,2,4,4,0,0,5,5
958,3,5,4,0,0,5,5
959,2,4,2,3,0,5,5
960,3,0,1,0,5,5,5
961,3,4,2,3,5,5,5
962,2,5,3,3,0,5,5
963,3,5,4,0,5,5,5
964,2,0,1,0,0,5,5
965,2,0,4,0,0,5,5
966,2,3,2,3,0,5,5
967,2,0,0,0,0,5,5
968,4,0,4,0,0,5,5
969,2,0,4,0,0,5,5
970,2,5,4,0,5,5,5
971,0,0,0,0,0,0,0
972,0,0,0,0,0,0,0
973,0,0,0,0,0,0,0
974,0,0,0,0,0,0,0
975,0,0,0,0,0,0,0
976,0,0,0,3,5,0,5
977,2,0,4,0,0,5,5
978,3,4,2,3,5,5,5
979,2,0,1,0,0,5,5
980,0,5,1,0,0,5,5
981,2,0,2,0,0,5,5
982,2,4,4,0,5,5,5
983,0,0,0,0,0,0,0
984,0,0,0,0,0,0,0
985,3,4,4,0,5,5,5
986,0,0,0,0,0,0,0
987,3,3,3,0,0,5,5
988,2,5,4,0,0,5,5
989,3,5,4,0,0,5,5
990,2,0,4,0,0,5,5
991,2,5,4,0,0,5,5
992,2,0,2,5,0,5,5
993,2,0,0,0,0,5,5
994,2,4,3,0,0,5,5
995,0,0,0,0,0,0,0
996,0,0,0,0,0,0,0
997,0,0,0,0,0,0,0
998,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0
1000,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0
1002,0,0,0,0,0,0,0
1003,0,0,0,0,0,0,0
1004,0,0,0,0,0,0,0
1005,0,0,0,0,0,0,0
1006,0,0,0,0,0,0,0
1007,0,0,0,0,0,0,0
1008,0,0,0,0,0,0,0
1009,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0
1011,0,0,0,0,0,0,0
1012,0,0,0,0,0,0,0
1013,2,0,0,0,0,5,0
1014,0,0,0,0,0,0,0
1015,0,0,0,0,0,0,0
1016,0,0,0,0,0,0,0
1017,0,0,0,0,0,0,0
1018,0,0,0,0,0,0,0
1019,0,0,0,0,0,0,0
1020,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0
1022,0,0,0,0,0,0,0
1023,0,0,0,0,0,0,0
1024,0,0,0,0,0,0,0
1025,0,0,0,0,0,0,0
1026,0,0,0,0,0,0,0
1027,0,0,0,0,0,0,0
1028,0,0,0,0,0,0,0
1029,0,0,0,0,0,0,0
1030,0,0,0,0,0,0,0
1031,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0
1033,0,0,0,0,0,0,0
1034,0,0,0,0,0,0,0
1035,0,0,0,0,0,0,0
1036,0,0,0,0,0,0,0
1037,0,0,0,0,0,0,0
1038,0,0,0,0,0,0,0
1039,0,0,0,0,0,0,0
1040,0,0,0,0,0,0,0
1041,0,0,0,0,0,0,0
1042,0,0,0,0,0,0,0
1043,0,0,0,0,0,0,0
1044,0,0,0,0,0,0,0
1045,0,0,0,0,0,0,0
1046,0,0,0,0,0,0,0
1047,0,0,0,0,0,0,0
1048,0,0,0,0,0,0,0
1049,0,0,0,0,0,0,0
1050,0,0,0,0,0,0,0
1051,0,0,0,0,0,0,0
1052,0,0,0,0,0,0,0
1053,0,0,0,0,0,0,0
1054,0,0,0,0,0,0,0
1055,0,0,0,0,0,0,0
1056,0,0,0,0,0,0,0
1057,0,0,0,0,0,0,0
1058,0,0,0,0,0,0,0
1059,0,0,0,0,0,0,0
1060,0,0,0,0,0,0,0
1061,0,0,0,0,0,0,0
1062,0,0,0,0,0,0,0
1063,0,0,0,0,0,0,0
1064,0,0,0,0,0,0,0
1065,0,0,0,0,0,0,0
1066,0,0,0,0,0,0,0
1067,0,0,0,0,0,0,0
1068,0,0,0,0,0,0,0
1069,0,0,0,0,0,0,0
1070,0,0,0,0,0,0,0
1071,0,0,0,0,0,0,0
1072,0,0,0,0,0,0,0
1073,0,0,0,0,0,0,0
1074,0,0,0,0,0,0,0
1075,0,0,0,0,0,0,0
1076,0,0,0,0,0,0,0
1077,0,0,0,0,0,0,0
1078,0,0,0,0,0,0,0
1079,0,0,0,0,0,0,0
1080,0,0,0,0,0,0,0
1081,0,0,0,0,0,0,0
1082,0,0,0,0,0,0,0
1083,0,0,0,0,0,0,0
1084,0,0,0,0,0,0,5
1085,0,5,4,0,5,5,5
1086,2,4,2,5,5,5,5
1087,0,5,3,0,0,5,5
1088,2,0,4,0,0,5,5
1089,2,0,4,0,0,5,5
1090,3,0,3,5,0,5,5
1091,0,0,0,0,0,0,0
1092,0,0,0,0,0,0,0
1093,0,0,0,0,0,0,0
1094,0,0,0,0,0,0,0
1095,0,0,0,0,0,0,0
1096,3,4,2,0,5,5,5
1097,2,4,2,0,0,5,5
1098,3,3,2,3,5,5,5
1099,2,0,2,3,0,5,5
1100,2,0,4,0,0,5,5
1101,3,0,4,0,0,5,5
1102,3,0,4,0,0,5,5
1103,0,0,0,0,0,0,0
1104,0,0,0,0,0,0,0
1105,0,0,0,0,0,0,0
1106,0,0,0,0,0,0,0
1107,0,0,0,0,0,0,0
1108,0,5,4,0,0,5,5
1109,2,1,3,5,0,5,5
1110,2,3,2,0,5,5,5
1111,3,4,2,5,0,5,5
1112,3,4,2,3,0,5,5
1113,3,0,2,0,5,5,5
1114,3,3,2,5,0,5,5
1115,0,0,0,0,0,0,0
1116,0,0,0,0,0,0,0
1117,0,0,0,0,0,0,0
1118,0,0,0,0,0,0,0
1119,0,0,0,0,0,0,0
1120,3,0,2,0,0,5,5
1121,0,0,0,0,0,0,0
1122,2,0,2,5,0,5,5
1123,3,4,2,5,0,5,5
1124,5,5,4,0,5,5,5
1125,3,4,4,0,0,5,5
1126,3,0,0,3,5,5,5
1127,0,0,0,0,0,0,0
1128,2,5,4,0,0,5,5
1129,0,0,0,0,0,0,0
1130,0,0,0,0,0,0,0
1131,0,0,0,0,0,0,0
1132,3,5,3,3,0,5,5
1133,2,5,4,0,5,5,5
1134,2,4,3,0,0,5,5
1135,2,0,4,0,0,5,5
1136,0,0,0,0,0,0,0
1137,0,0,0,0,0,0,0
1138,0,0,0,0,0,0,0
1139,0,0,0,0,0,0,0
1140,0,0,0,0,0,0,0
1141,0,0,0,0,0,0,0
1142,0,0,0,0,0,0,0
1143,0,0,0,0,0,0,0
1144,0,0,0,0,0,0,0
1145,0,0,0,0,0,0,0
1146,0,0,0,0,0,0,0
1147,0,0,0,0,0,0,0
1148,0,0,0,0,0,0,0
1149,0,0,0,0,0,0,0
1150,0,0,0,0,0,0,0
1151,0,0,0,0,0,0,0
1152,0,0,0,0,0,0,0
1153,0,0,0,0,0,0,0
1154,0,0,0,0,0,0,0
1155,0,0,0,0,0,0,0
1156,0,0,0,0,0,0,0
1157,0,0,0,0,0,0,0
1158,0,0,0,0,0,0,0
1159,0,0,0,0,0,0,0
1160,0,0,0,0,0,0,0
1161,0,0,0,0,0,0,0
1162,0,0,0,0,0,0,0
1163,0,0,0,0,0,0,0
1164,0,0,0,0,0,0,0
1165,0,0,0,0,0,0,0
1166,0,0,0,0,0,0,0
1167,0,0,0,0,0,0,0
1168,3,0,3,5,0,5,5
1169,2,5,4,0,0,5,5
1170,2,4,4,5,5,5,5
1171,3,4,3,0,0,5,5
1172,3,5,4,0,5,5,5
1173,2,3,4,0,0,5,5
1174,2,3,4,0,0,5,5
1175,0,0,0,0,0,0,0
1176,0,0,0,0,0,0,0
1177,0,0,0,0,0,0,0
1178,0,0,0,0,0,0,0
1179,0,0,0,0,0,0,0
1180,3,0,4,0,0,5,5
1181,2,0,1,5,0,5,5
1182,0,0,3,0,5,5,5
1183,2,0,3,3,0,5,5
1184,3,4,2,5,0,5,5
1185,3,0,4,0,0,5,5
1186,3,3,3,0,0,5,5
1187,0,0,0,0,0,0,0
1188,0,0,0,0,0,0,0
1189,0,0,0,0,0,0,0
1190,0,0,0,0,0,0,0
1191,0,0,0,0,0,0,0
1192,0,0,0,0,0,0,0
1193,0,0,0,0,0,0,0
1194,0,0,0,0,0,0,0
1195,0,0,0,0,0,0,0
1196,0,0,0,0,0,0,0
1197,0,0,0,0,0,0,0
1198,0,0,0,0,0,0,0
1199,2,3,3,0,0,5,5
1200,0,0,0,0,0,0,0
1201,0,0,0,0,0,0,0
1202,0,0,0,0,0,0,0
1203,0,0,0,0,0,0,0
1204,4,4,1,5,5,5,5
1205,0,0,0,0,0,0,0
1206,3,0,4,0,0,5,5
1207,3,5,4,0,0,5,5
1208,3,5,4,0,5,5,5
1209,3,0,1,5,0,5,5
1210,2,3,2,0,0,5,5
1211,3,4,4,0,0,5,5
1212,3,0,1,5,0,5,5
1213,0,0,0,0,0,0,0
1214,0,0,0,0,0,0,0
1215,0,0,0,0,0,0,0
1216,0,0,0,0,0,0,0
1217,3,4,4,0,0,5,5
1218,3,0,4,0,0,5,5
1219,4,0,0,5,0,5,5
1220,0,3,1,0,0,0,5
1221,2,1,2,5,0,5,5
1222,2,0,2,0,5,5,5
1223,0,0,0,0,0,0,0
1224,0,0,0,0,0,0,0
1225,0,0,0,0,0,0,0
1226,0,0,0,0,0,0,0
1227,0,0,0,0,0,0,0
1228,3,4,3,0,5,5,5
1229,0,0,0,0,0,0,0
1230,3,1,1,5,0,5,5
1231,3,3,3,5,5,5,5
1232,2,5,3,0,5,5,5
1233,3,3,2,0,0,5,5
1234,2,3,3,0,0,5,5
1235,0,0,0,0,0,0,0
1236,0,0,0,0,0,0,0
1237,0,0,0,0,0,0,0
1238,0,0,0,0,0,0,0
1239,0,0,0,0,0,0,0
1240,3,3,2,5,0,5,5
1241,3,4,3,0,5,5,5
1242,2,3,2,5,0,5,5
1243,2,4,2,0,0,5,5
1244,2,1,2,5,0,5,5
1245,0,5,4,0,0,5,5
1246,2,0,0,3,0,5,5
1247,0,0,0,0,0,0,0
1248,0,0,0,0,0,0,0
1249,0,0,0,0,0,0,0
1250,2,4,3,0,0,5,5
1251,0,0,0,0,0,0,0
1252,0,0,0,0,0,0,0
1253,0,0,0,0,0,0,0
1254,0,0,0,0,0,0,0
1255,0,0,0,0,0,0,0
1256,0,0,0,0,0,0,0
1257,0,0,0,0,0,0,0
1258,0,0,0,0,0,0,0
1259,0,0,0,0,0,0,0
1260,0,0,0,0,0,0,0
1261,0,0,0,0,0,0,0
1262,0,0,0,0,0,0,0
1263,0,0,0,0,0,0,0
1264,2,4,4,0,5,5,5
1265,2,0,2,0,0,5,5
1266,3,3,2,0,5,5,5
1267,2,0,0,0,0,5,5
1268,0,0,0,0,0,0,0
1269,3,5,4,0,0,5,5
1270,2,5,1,0,0,5,5
1271,0,0,0,0,0,0,0
1272,0,0,0,0,0,0,0
1273,0,0,0,0,0,0,0
1274,0,0,0,0,0,0,0
1275,0,0,0,0,0,0,0
1276,3,0,4,0,0,5,5
1277,3,0,2,5,0,5,5
1278,3,3,1,0,5,5,5
1279,2,0,4,0,0,5,5
1280,2,0,0,0,0,5,5
1281,3,0,2,5,0,5,5
1282,2,4,4,0,0,5,5
1283,0,0,0,0,0,0,0
1284,0,0,0,0,0,0,0
1285,0,0,0,0,0,0,0
1286,0,0,0,0,0,0,0
1287,0,0,0,0,0,0,0
1288,3,0,4,0,0,5,5
1289,3,0,3,3,5,5,5
1290,0,0,3,0,0,0,5
1291,2,4,3,0,5,5,5
1292,3,1,3,0,0,5,5
1293,3,0,4,0,0,5,5
1294,2,4,2,5,5,5,5
1295,0,0,0,0,0,0,0
1296,0,0,0,0,0,0,0
1297,0,0,0,0,0,0,0
1298,0,0,0,0,0,0,0
1299,0,0,0,0,0,0,0
1300,3,0,3,0,0,5,5
1301,3,5,4,0,0,5,5
1302,0,0,0,0,0,5,5
1303,0,0,0,0,0,0,0
1304,0,0,0,0,0,0,0
1305,2,4,4,0,5,5,5
1306,2,4,3,0,5,5,5
1307,0,0,0,0,0,0,0
1308,0,0,0,0,0,0,0
1309,0,0,0,0,0,0,0
1310,0,0,0,0,0,0,0
1311,0,0,0,0,0,0,0
1312,3,0,3,0,0,5,5
1313,2,1,4,0,0,5,5
1314,2,0,2,5,0,5,5
1315,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0
1317,0,0,0,0,0,0,0
1318,5,3,3,0,0,5,5
1319,0,0,0,0,0,0,0
1320,3,5,4,0,5,5,5
1321,0,0,0,0,0,0,0
1322,3,0,1,5,5,5,5
1323,0,0,0,0,0,0,0
1324,3,4,1,0,0,5,5
1325,2,5,4,0,0,5,5
1326,2,0,2,5,0,5,5
1327,3,0,0,0,0,5,5
1328,4,0,3,5,0,5,5
1329,3,0,4,0,0,5,5
1330,3,0,0,5,0,5,5
1331,0,0,0,0,0,0,0
1332,0,0,0,0,0,0,0
1333,0,0,0,0,0,0,0
1334,0,0,0,0,0,0,0
1335,0,0,0,0,0,0,0
1336,2,0,4,0,0,5,5
1337,5,5,4,0,5,5,5
1338,3,0,0,0,0,5,5
1339,2,4,3,0,0,5,5
1340,0,0,0,0,0,0,0
1341,2,4,4,0,0,5,5
1342,4,4,4,0,0,0,5
1343,0,0,0,0,0,0,0
1344,0,0,0,0,0,0,0
1345,0,0,0,0,0,0,0
1346,0,0,0,0,0,0,0
1347,0,0,0,0,0,0,0
1348,0,4,4,0,0,5,5
1349,3,1,4,5,5,5,5
1350,3,1,3,5,0,5,5
1351,3,3,3,5,0,5,5
1352,4,0,0,5,5,5,5
1353,3,0,0,0,0,5,5
1354,3,1,4,5,5,5,5
1355,0,0,0,0,0,0,0
1356,0,0,0,0,0,0,0
1357,0,0,0,0,0,0,0
1358,0,0,0,0,0,0,0
1359,0,0,0,0,0,0,0
1360,0,0,0,0,0,0,0
1361,3,0,0,0,0,0,0
1362,0,0,0,0,0,0,0
1363,0,0,0,0,0,0,0
1364,0,0,0,0,0,0,0
1365,0,0,0,0,0,0,0
1366,0,0,0,0,0,0,0
1367,0,0,0,0,0,0,0
1368,0,0,0,0,0,0,0
1369,0,0,0,0,0,0,0
1370,0,0,0,0,0,0,0
1371,0,0,0,0,0,0,0
1372,3,4,3,0,0,5,5
1373,3,5,4,0,0,5,5
1374,4,0,2,5,0,5,5
1375,2,4,4,0,5,5,5
1376,0,0,0,0,0,0,0
1377,3,5,4,0,0,5,5
1378,2,4,2,3,0,5,5
1379,0,0,0,0,0,0,0
1380,0,0,0,0,0,0,0
1381,0,0,0,0,0,0,0
1382,0,0,0,0,0,0,0
1383,0,0,0,0,0,0,0
1384,0,0,0,0,0,0,0
1385,3,3,1,5,0,5,5
1386,2,4,4,3,0,5,5
1387,2,3,1,5,5,5,5
1388,4,4,3,3,5,5,5
1389,2,4,2,5,0,5,5
1390,3,5,2,0,0,5,5
1391,0,0,0,0,0,0,0
1392,0,0,0,0,0,0,0
1393,0,0,0,0,0,0,0
1394,0,0,0,0,0,0,0
1395,0,0,0,0,0,0,0
1396,0,0,0,0,0,0,0
1397,0,0,0,0,0,0,0
1398,0,0,0,0,0,0,0
1399,0,0,0,0,0,0,0
1400,0,0,0,0,0,0,0
1401,0,0,0,0,0,0,0
1402,0,0,0,0,0,0,0
1403,0,0,0,0,0,0,0
1404,0,0,0,0,0,0,0
1405,0,0,0,0,0,0,0
1406,0,0,0,0,0,0,0
1407,0,0,0,0,0,0,0
1408,0,0,0,0,0,0,0
1409,0,0,0,0,0,0,0
1410,0,0,0,0,0,0,0
1411,0,0,0,0,0,0,0
1412,0,0,0,0,0,0,0
1413,0,0,0,0,0,0,0
1414,0,0,0,0,0,0,0
1415,0,0,0,0,0,0,0
1416,0,0,0,0,0,0,0
1417,0,0,0,0,0,0,0
1418,0,0,0,0,0,0,0
1419,0,0,0,0,0,0,0
1420,0,0,0,0,0,0,0
1421,0,0,0,0,0,0,0
1422,0,0,0,0,0,0,0
1423,0,0,0,0,0,0,0
1424,0,0,0,0,0,0,0
1425,0,0,0,0,0,0,0
1426,0,0,0,0,0,0,0
1427,0,0,0,0,0,0,0
1428,0,0,0,0,0,0,0
1429,0,0,0,0,0,0,0
1430,0,0,0,0,0,0,0
1431,0,0,0,0,0,0,0
1432,0,0,0,0,0,0,0
1433,0,0,0,0,0,0,0
1434,0,0,0,0,0,0,0
1435,0,0,0,0,0,0,0
1436,0,0,0,0,0,0,0
1437,0,0,0,0,0,0,0
1438,0,0,0,0,0,0,0
1439,0,0,0,0,0,0,0
1440,0,0,0,0,0,0,0
1441,0,0,0,0,0,0,0
1442,0,0,0,0,0,0,0
1443,0,0,0,0,0,0,0
1444,0,0,0,0,0,0,0
1445,0,0,0,0,0,0,0
1446,0,0,0,0,0,0,0
1447,0,0,0,0,0,0,0
1448,0,0,0,0,0,0,0
1449,0,0,0,0,0,0,0
1450,0,0,0,0,0,0,0
1451,0,0,0,0,0,0,0
1452,0,0,0,0,0,0,0
1453,0,0,0,0,0,0,0
1454,0,0,0,0,0,0,0
1455,0,0,0,0,0,0,0
1456,0,1,4,0,0,5,5
1457,2,3,2,0,0,5,5
1458,2,4,3,0,5,5,5
1459,3,3,3,0,0,5,5
1460,3,0,2,5,0,5,5
1461,0,0,0,0,0,0,0
1462,3,4,4,0,0,5,5
1463,0,0,0,0,0,0,0
1464,2,5,4,0,0,5,5
1465,0,0,0,0,0,0,0
1466,0,0,0,0,0,0,0
1467,2,4,3,0,0,5,5
1468,0,0,0,0,0,5,5
1469,2,1,3,0,5,5,5
1470,3,1,4,0,0,5,5
1471,0,0,0,0,0,0,0
1472,2,4,4,0,0,5,5
1473,2,4,3,5,0,5,5
1474,2,1,3,5,0,5,5
1475,0,0,0,0,0,0,0
1476,0,0,0,0,0,0,0
1477,0,0,0,0,0,0,0
1478,0,0,0,0,0,0,0
1479,0,0,0,0,0,0,0
1480,0,0,0,0,0,5,0
1481,0,0,0,0,0,0,0
1482,0,0,0,0,0,0,0
1483,0,0,0,0,0,0,0
1484,0,0,0,0,0,0,0
1485,0,0,0,0,0,0,0
1486,0,0,0,0,0,0,0
1487,0,0,0,0,0,0,0
1488,0,0,0,0,0,0,0
1489,0,0,0,0,0,0,0
1490,0,0,0,0,0,0,0
1491,0,0,0,0,0,0,0
1492,3,3,2,5,5,5,5
1493,3,0,0,0,0,0,0
1494,3,5,4,0,0,5,5
1495,0,0,0,0,0,0,0
1496,3,3,2,5,5,5,5
1497,3,4,3,3,0,5,5
1498,3,5,4,0,0,5,5
1499,0,0,0,0,0,0,0
1500,0,0,0,0,0,0,0
1501,3,4,2,0,0,5,5
1502,0,0,0,0,0,0,0
1503,0,0,0,0,0,0,0
1504,0,0,0,0,0,0,0
1505,2,5,4,0,0,5,5
1506,3,4,4,0,0,5,5
1507,3,4,3,5,0,5,5
1508,3,4,3,5,0,5,5
1509,3,4,4,5,0,5,5
1510,2,4,2,3,0,5,5
1511,0,0,0,0,0,0,0
1512,0,0,0,0,0,0,0
1513,0,0,0,0,0,0,0
1514,0,0,0,0,0,0,0
1515,0,0,0,0,0,0,0
1516,2,3,2,3,0,5,5
1517,2,4,4,5,0,5,5
1518,3,4,3,5,0,5,5
1519,3,5,4,5,5,5,5
1520,3,5,4,3,5,5,5
1521,3,4,3,5,0,5,5
1522,2,4,4,5,0,5,5
1523,0,0,0,0,0,0,0
1524,0,0,0,0,0,0,0
1525,0,0,0,0,0,0,0
1526,0,0,0,0,0,0,0
1527,0,4,3,5,0,0,5
1528,2,4,3,5,0,5,5
1529,3,5,3,0,0,5,5
1530,2,4,2,0,0,5,5
1531,3,4,1,5,0,5,5
1532,4,5,4,0,0,5,5
1533,3,4,3,0,0,5,5
1534,3,4,3,5,0,5,5
1535,0,0,0,0,0,0,0
1536,0,0,0,0,0,0,0
1537,0,0,0,0,0,0,0
1538,0,0,0,0,0,0,0
1539,0,0,0,0,0,0,0
1540,0,0,0,0,0,0,0
1541,2,4,2,5,0,5,5
1542,0,0,0,0,0,0,0
1543,2,5,4,0,5,5,5
1544,2,4,2,5,0,5,5
1545,3,3,1,3,0,5,5
1546,2,3,1,3,5,5,5
1547,0,0,0,0,0,0,0
1548,0,0,0,0,0,0,0
1549,0,0,0,0,0,0,0
1550,0,0,0,0,0,0,0
1551,0,0,0,0,0,0,0
1552,0,0,0,0,0,0,0
1553,3,4,4,5,0,5,5
1554,0,0,0,0,0,0,0
1555,3,3,3,5,0,5,5
1556,3,4,4,5,0,5,5
1557,3,4,2,5,0,5,5
1558,3,4,4,5,0,5,5
1559,0,0,0,0,0,0,0
1560,0,0,0,0,0,0,0
1561,0,0,0,0,0,0,0
1562,0,0,0,0,0,0,0
1563,0,0,0,0,0,0,0
1564,0,0,0,0,0,0,0
1565,0,0,0,0,0,0,0
1566,0,0,0,0,0,0,0
1567,0,0,0,0,0,0,0
1568,0,0,0,0,0,0,0
1569,0,0,0,0,0,0,0
1570,0,0,0,0,0,0,0
1571,0,0,0,0,0,0,0
1572,0,0,0,0,0,0,0
1573,0,0,0,0,0,0,0
1574,0,0,0,0,0,0,0
1575,0,0,0,0,0,0,0
1576,0,0,0,0,0,0,0
1577,0,0,0,0,0,0,0
1578,0,0,0,0,0,0,0
1579,0,0,0,0,0,0,0
1580,0,0,0,0,0,0,0
1581,0,0,0,0,0,0,0
1582,0,0,0,0,0,0,0
1583,0,0,0,0,0,0,0
1584,0,0,0,0,0,0,0
1585,0,0,0,0,0,0,0
1586,0,0,0,0,0,0,0
1587,0,0,0,0,0,0,0
1588,2,4,2,5,0,5,5
1589,2,4,3,5,0,5,5
1590,2,4,3,0,5,5,5
1591,3,4,3,0,0,5,5
1592,2,3,2,5,0,5,5
1593,0,0,0,0,0,0,0
1594,2,4,3,0,5,5,5
1595,0,0,0,0,0,0,0
1596,0,0,0,0,0,0,0
1597,0,0,0,0,0,0,0
1598,0,0,0,0,0,0,0
1599,0,0,0,0,0,0,0
1600,2,3,1,3,5,5,5
1601,2,5,4,0,5,5,5
1602,5,4,4,5,0,5,5
1603,2,5,4,0,5,5,5
1604,3,5,4,5,0,5,5
1605,3,4,4,5,0,5,5
1606,2,4,2,5,5,5,5
1607,0,0,0,0,0,0,0
1608,0,0,0,0,0,0,0
1609,0,0,0,0,0,0,0
1610,0,0,0,0,0,0,0
1611,0,0,0,0,0,0,0
1612,2,5,4,0,0,5,5
1613,2,5,4,0,0,5,5
1614,2,3,2,3,5,5,5
1615,2,5,4,0,5,5,5
1616,4,5,4,0,5,5,5
1617,2,3,2,5,0,5,5
1618,3,4,2,5,5,5,5
1619,0,0,0,0,0,0,0
1620,0,0,0,0,0,0,0
1621,0,0,0,0,0,0,0
1622,0,0,0,0,0,0,0
1623,0,0,0,0,0,0,0
1624,0,0,0,0,0,0,0
1625,0,0,0,0,0,0,0
1626,0,0,0,0,0,0,0
1627,0,0,0,0,0,0,0
1628,0,0,0,0,0,0,0
1629,0,0,0,0,0,0,0
1630,0,0,0,0,0,0,0
1631,0,0,0,0,0,0,0
1632,0,0,0,0,0,0,0
1633,0,0,0,0,0,0,0
1634,0,0,0,0,0,0,0
1635,0,0,0,0,0,0,0
1636,0,0,0,0,0,0,0
1637,0,0,0,0,0,0,0
1638,0,0,0,0,0,0,0
1639,0,0,0,0,0,0,0
1640,0,0,0,0,0,0,0
1641,0,0,0,0,0,0,0
1642,0,0,0,0,0,0,0
1643,0,0,0,0,0,0,0
1644,0,0,0,0,0,0,0
1645,0,0,0,0,0,0,0
1646,0,0,0,0,0,0,0
1647,0,0,0,0,0,0,0
1648,4,5,4,0,0,5,5
1649,3,5,4,0,5,5,5
1650,2,5,2,0,0,5,5
1651,3,4,3,5,5,5,5
1652,2,4,2,5,0,5,5
1653,2,4,4,0,0,5,5
1654,2,4,4,0,0,5,5
1655,4,4,3,0,0,5,5
1656,5,4,3,0,0,5,5
1657,3,4,3,5,0,5,5
1658,4,3,1,3,0,5,5
1659,3,3,2,3,0,5,5
1660,4,3,3,5,0,5,5
1661,4,5,4,0,0,5,5
1662,3,4,3,5,0,5,5
1663,0,3,1,3,5,5,5
1664,3,3,4,3,5,5,5
1665,3,4,4,0,0,5,5
1666,3,3,3,5,5,5,5
1667,3,3,1,3,5,5,5
1668,5,5,4,0,0,5,5
1669,3,4,2,5,5,5,5
1670,4,1,2,3,5,5,5
1671,3,4,3,3,5,5,5
1672,3,3,2,3,0,5,5
1673,3,3,2,0,5,5,5
1674,0,0,0,0,0,5,5
1675,0,5,3,0,5,5,5
1676,3,5,4,0,0,5,5
1677,2,4,3,3,0,5,5
1678,3,3,2,3,0,5,5
1679,3,4,2,5,0,5,5
1680,3,3,3,5,5,5,5
1681,3,4,2,3,5,5,5
1682,4,3,4,5,5,5,5
1683,3,3,4,5,0,5,5
1684,3,4,2,3,5,5,5
1685,0,0,0,0,0,0,0
1686,2,4,3,0,0,5,5
1687,3,5,3,0,0,5,5
1688,3,0,1,5,5,5,5
1689,3,3,2,5,0,5,5
1690,3,3,2,3,0,5,5
1691,0,0,0,0,0,0,0
1692,0,0,0,0,0,0,0
